source,target,
5,2378,
5,1376,
5,931,
5,1347,
5,1279,
5,1847,
5,1187,
5,1006,
5,768,
5,935,
5,1215,
5,1217,
5,1012,
5,1386,
5,1013,
5,1014,
5,802,
5,1281,
5,1283,
5,327,
5,1827,
5,822,
5,328,
5,1019,
5,1068,
5,2027,
5,1864,
5,1200,
5,1146,
5,1071,
5,1201,
5,1023,
5,1953,
5,1220,
5,1147,
5,1404,
5,2203,
5,2038,
5,1026,
5,1580,
5,1830,
5,1937,
5,1292,
5,1408,
5,1410,
5,1469,
5,1470,
5,1570,
5,1970,
5,1030,
5,1414,
5,1222,
5,1418,
5,1152,
5,1473,
5,1033,
5,1188,
5,1298,
5,332,
5,1475,
5,1842,
5,1302,
5,1351,
5,1078,
5,1426,
5,2172,
5,944,
5,1079,
5,1352,
5,1080,
5,1432,
5,1576,
5,1149,
5,1482,
5,1832,
5,1437,
5,1092,
5,1438,
5,2240,
5,1189,
5,333,
5,1205,
5,1050,
5,1036,
5,1306,
5,1621,
5,1710,
5,1110,
5,1484,
5,334,
5,1307,
5,1496,
5,1870,
5,1353,
5,2082,
5,335,
5,2323,
5,1225,
5,1443,
5,337,
5,1226,
5,1040,
5,1504,
5,1041,
5,2089,
5,2090,
5,1505,
5,1261,
5,1711,
5,1630,
5,1043,
5,1227,
5,1983,
5,1159,
5,1444,
5,1112,
5,1512,
5,1044,
5,1984,
5,1045,
5,1229,
5,1516,
5,1519,
5,6,
5,2399,
5,1213,
5,2106,
7,8,
7,1,
7,9,
7,10,
7,11,
7,12,
7,13,
7,14,
7,15,
7,16,
7,17,
7,18,
7,19,
7,20,
7,21,
7,22,
7,23,
7,24,
7,25,
7,26,
7,27,
7,28,
7,29,
8,7,
8,31,
8,32,
8,33,
8,35,
8,36,
8,126,
8,37,
8,107,
8,352,
8,38,
8,10,
8,39,
8,108,
8,118,
8,40,
8,41,
8,42,
8,43,
8,44,
8,109,
8,127,
8,128,
8,353,
8,111,
8,354,
8,112,
8,12,
8,45,
8,122,
8,13,
8,14,
8,46,
8,15,
8,131,
8,47,
8,48,
8,134,
8,113,
8,135,
8,49,
8,136,
8,50,
8,138,
8,53,
8,16,
8,54,
8,55,
8,56,
8,57,
8,143,
8,58,
8,144,
8,61,
8,415,
8,146,
8,62,
8,63,
8,65,
8,68,
8,151,
8,154,
8,155,
8,156,
8,157,
8,73,
8,75,
8,163,
8,76,
8,77,
8,78,
8,24,
8,357,
8,26,
8,83,
8,172,
8,173,
8,361,
8,363,
8,364,
8,84,
8,177,
8,367,
8,86,
8,88,
8,955,
8,89,
8,90,
8,369,
8,370,
8,371,
8,372,
8,93,
8,374,
8,185,
8,94,
8,187,
8,405,
8,406,
8,407,
8,408,
8,95,
8,191,
8,193,
8,96,
8,448,
8,97,
8,202,
8,453,
8,463,
8,218,
8,220,
8,224,
8,226,
8,1047,
8,1048,
8,236,
8,489,
8,346,
8,494,
8,507,
8,256,
8,924,
8,547,
8,555,
8,608,
8,687,
8,689,
8,1049,
8,1050,
8,103,
8,104,
8,901,
9,31,
9,32,
9,34,
9,8,
9,35,
9,36,
9,37,
9,38,
9,10,
9,41,
9,44,
9,128,
9,111,
9,12,
9,122,
9,124,
9,14,
9,131,
9,50,
9,16,
9,56,
9,57,
9,146,
9,63,
9,115,
9,72,
9,73,
9,80,
9,28,
9,172,
9,362,
9,363,
9,86,
9,92,
9,95,
9,190,
9,437,
9,381,
9,386,
9,223,
9,1092,
10,7,
10,8,
10,15,
10,57,
10,65,
10,69,
10,153,
11,412,
11,29,
12,8,
12,37,
12,38,
12,39,
12,108,
12,40,
12,14,
12,46,
12,15,
12,50,
12,78,
12,22,
12,23,
12,25,
12,170,
12,177,
12,178,
12,88,
12,369,
12,1048,
12,350,
13,7,
13,411,
13,14,
13,130,
13,134,
13,16,
13,56,
13,415,
13,21,
13,154,
13,156,
13,421,
13,81,
13,167,
13,26,
13,83,
13,116,
13,173,
13,89,
13,183,
13,373,
13,93,
13,185,
13,187,
13,193,
13,380,
13,441,
13,444,
13,382,
13,383,
13,202,
13,205,
13,463,
13,219,
13,221,
13,100,
13,224,
13,488,
13,532,
13,1701,
13,1702,
13,599,
13,404,
13,629,
13,645,
13,656,
13,677,
13,906,
13,1386,
13,102,
13,1126,
13,840,
13,1068,
13,853,
13,1703,
13,1200,
13,1029,
13,1298,
13,1078,
13,1081,
13,1437,
13,1577,
13,949,
14,108,
14,42,
14,130,
14,413,
14,114,
14,16,
14,57,
14,61,
14,156,
14,72,
14,159,
14,161,
14,26,
14,83,
14,425,
14,426,
14,85,
14,177,
14,86,
14,88,
14,181,
14,93,
14,408,
14,433,
14,439,
14,96,
14,386,
14,202,
14,214,
14,215,
14,216,
14,389,
14,396,
14,221,
14,470,
14,223,
14,226,
14,229,
14,390,
14,481,
14,482,
14,101,
14,484,
14,235,
14,237,
14,489,
14,248,
14,509,
14,968,
14,518,
14,255,
14,969,
14,262,
14,971,
14,269,
14,282,
14,292,
14,310,
14,976,
14,320,
14,349,
14,667,
14,668,
14,712,
14,715,
14,722,
14,994,
14,931,
14,729,
14,730,
14,761,
14,1554,
14,1555,
14,783,
14,797,
14,327,
14,833,
14,1308,
14,1230,
19,42,
19,16,
19,63,
19,76,
19,178,
19,1579,
19,888,
19,183,
19,963,
19,380,
19,386,
19,456,
19,921,
19,225,
19,482,
19,235,
19,527,
19,970,
19,983,
19,1899,
19,710,
20,172,
21,410,
21,35,
21,108,
21,411,
21,42,
21,413,
21,134,
21,51,
21,16,
21,56,
21,57,
21,144,
21,61,
21,415,
21,145,
21,69,
21,161,
21,76,
21,165,
21,22,
21,26,
21,83,
21,361,
21,176,
21,367,
21,86,
21,87,
21,369,
21,1579,
21,183,
21,184,
21,185,
21,186,
21,903,
21,94,
21,406,
21,95,
21,433,
21,191,
21,1098,
21,382,
21,446,
21,96,
21,384,
21,386,
21,200,
21,387,
21,201,
21,202,
21,203,
21,210,
21,459,
21,463,
21,212,
21,389,
21,220,
21,1051,
21,226,
21,473,
21,227,
21,922,
21,898,
21,1241,
21,489,
21,491,
21,494,
21,496,
21,242,
21,502,
21,247,
21,248,
21,511,
21,513,
21,255,
21,256,
21,260,
21,264,
21,270,
21,271,
21,293,
21,553,
21,567,
21,570,
21,606,
21,404,
21,645,
21,925,
21,671,
21,906,
21,1899,
21,712,
21,713,
21,930,
21,1049,
21,3,
21,935,
21,791,
21,102,
21,1863,
21,811,
21,1090,
21,1285,
21,842,
21,1020,
21,846,
21,855,
21,1091,
21,1411,
21,1029,
21,1074,
21,941,
21,1919,
21,1920,
21,1921,
21,6,
21,1450,
21,1271,
22,21,
22,24,
24,21,
24,26,
24,27,
24,2015,
24,555,
25,42,
25,112,
25,114,
25,1537,
25,76,
25,173,
25,88,
25,89,
25,369,
25,186,
25,477,
25,494,
25,742,
26,351,
26,56,
26,421,
26,169,
26,441,
26,226,
26,231,
26,519,
27,61,
27,63,
27,83,
27,364,
27,374,
27,406,
27,212,
27,251,
30,7,
30,31,
30,32,
30,33,
30,34,
30,8,
30,35,
30,1,
30,36,
30,37,
30,38,
30,10,
30,39,
30,40,
30,41,
30,42,
30,43,
30,44,
30,12,
30,45,
30,14,
30,46,
30,15,
30,47,
30,48,
30,49,
30,50,
30,51,
30,52,
30,53,
30,16,
30,54,
30,55,
30,56,
30,17,
30,57,
30,18,
30,58,
30,59,
30,60,
30,61,
30,62,
30,63,
30,64,
30,19,
30,20,
30,65,
30,66,
30,67,
30,68,
30,21,
30,69,
30,70,
30,71,
30,72,
30,73,
30,74,
30,75,
30,76,
30,77,
30,78,
30,79,
30,80,
30,81,
30,26,
30,82,
30,83,
30,27,
30,28,
30,84,
30,85,
30,86,
30,87,
30,88,
30,89,
30,90,
30,91,
30,92,
30,93,
30,94,
30,95,
30,96,
30,97,
30,98,
30,99,
30,100,
30,101,
30,102,
30,103,
30,104,
31,7,
31,32,
31,106,
31,33,
31,34,
31,8,
31,35,
31,1,
31,36,
31,126,
31,37,
31,107,
31,9,
31,38,
31,10,
31,39,
31,108,
31,118,
31,41,
31,42,
31,119,
31,120,
31,43,
31,44,
31,109,
31,127,
31,128,
31,110,
31,111,
31,112,
31,121,
31,45,
31,122,
31,123,
31,124,
31,129,
31,125,
31,13,
31,14,
31,130,
31,131,
31,132,
31,48,
31,133,
31,134,
31,113,
31,135,
31,114,
31,136,
31,50,
31,52,
31,137,
31,138,
31,53,
31,16,
31,54,
31,139,
31,55,
31,140,
31,17,
31,141,
31,142,
31,57,
31,18,
31,143,
31,144,
31,59,
31,145,
31,146,
31,62,
31,63,
31,64,
31,19,
31,20,
31,65,
31,66,
31,147,
31,148,
31,67,
31,68,
31,21,
31,69,
31,70,
31,149,
31,71,
31,150,
31,151,
31,152,
31,153,
31,154,
31,155,
31,156,
31,157,
31,72,
31,73,
31,158,
31,74,
31,159,
31,75,
31,160,
31,161,
31,162,
31,163,
31,76,
31,164,
31,165,
31,166,
31,79,
31,80,
31,81,
31,167,
31,168,
31,22,
31,169,
31,23,
31,24,
31,25,
31,170,
31,26,
31,82,
31,83,
31,27,
31,171,
31,28,
31,172,
31,173,
31,174,
31,175,
31,176,
31,177,
31,86,
31,178,
31,179,
31,89,
31,180,
31,181,
31,182,
31,183,
31,184,
31,93,
31,185,
31,186,
31,94,
31,187,
31,188,
31,189,
31,190,
31,191,
31,192,
31,193,
31,194,
31,195,
31,196,
31,197,
31,96,
31,198,
31,199,
31,200,
31,201,
31,98,
31,202,
31,203,
31,204,
31,205,
31,206,
31,207,
31,208,
31,209,
31,210,
31,211,
31,212,
31,213,
31,214,
31,215,
31,216,
31,217,
31,218,
31,219,
31,220,
31,221,
31,222,
31,223,
31,224,
31,225,
31,226,
31,227,
31,228,
31,229,
31,230,
31,231,
31,232,
31,233,
31,234,
31,235,
31,236,
31,237,
31,238,
31,239,
31,240,
31,241,
31,242,
31,243,
31,244,
31,245,
31,246,
31,247,
31,248,
31,249,
31,250,
31,251,
31,252,
31,253,
31,254,
31,255,
31,256,
31,257,
31,258,
31,259,
31,260,
31,261,
31,262,
31,263,
31,264,
31,265,
31,266,
31,267,
31,268,
31,269,
31,270,
31,271,
31,272,
31,273,
31,274,
31,275,
31,276,
31,277,
31,278,
31,279,
31,280,
31,281,
31,282,
31,283,
31,284,
31,285,
31,286,
31,287,
31,288,
31,289,
31,290,
31,291,
31,292,
31,293,
31,294,
31,295,
31,296,
31,297,
31,298,
31,299,
31,300,
31,301,
31,302,
31,303,
31,304,
31,305,
31,306,
31,307,
31,308,
31,309,
31,310,
31,311,
31,312,
31,313,
31,314,
31,315,
31,316,
31,317,
31,318,
31,319,
31,320,
31,321,
31,322,
31,323,
31,324,
31,325,
31,102,
31,326,
31,327,
31,328,
31,329,
31,330,
31,331,
31,332,
31,333,
31,334,
31,335,
31,336,
31,337,
31,338,
31,339,
31,340,
31,103,
31,341,
32,31,
32,106,
32,33,
32,34,
32,8,
32,1,
32,36,
32,126,
32,351,
32,9,
32,352,
32,38,
32,10,
32,39,
32,108,
32,118,
32,40,
32,41,
32,42,
32,119,
32,44,
32,109,
32,127,
32,128,
32,110,
32,353,
32,354,
32,112,
32,12,
32,121,
32,45,
32,122,
32,123,
32,124,
32,125,
32,13,
32,14,
32,130,
32,46,
32,15,
32,131,
32,132,
32,47,
32,48,
32,113,
32,135,
32,114,
32,136,
32,50,
32,51,
32,137,
32,53,
32,16,
32,54,
32,139,
32,55,
32,56,
32,17,
32,57,
32,18,
32,143,
32,60,
32,61,
32,146,
32,62,
32,64,
32,115,
32,19,
32,20,
32,65,
32,66,
32,148,
32,67,
32,68,
32,21,
32,69,
32,70,
32,149,
32,71,
32,355,
32,150,
32,151,
32,152,
32,153,
32,154,
32,155,
32,156,
32,157,
32,73,
32,158,
32,74,
32,159,
32,75,
32,160,
32,161,
32,162,
32,163,
32,76,
32,164,
32,77,
32,356,
32,78,
32,345,
32,166,
32,80,
32,81,
32,167,
32,168,
32,22,
32,23,
32,24,
32,25,
32,357,
32,170,
32,26,
32,82,
32,83,
32,27,
32,116,
32,358,
32,171,
32,28,
32,172,
32,173,
32,174,
32,359,
32,360,
32,361,
32,362,
32,363,
32,364,
32,365,
32,84,
32,85,
32,177,
32,366,
32,367,
32,86,
32,87,
32,178,
32,88,
32,179,
32,89,
32,368,
32,90,
32,369,
32,370,
32,371,
32,92,
32,372,
32,373,
32,93,
32,374,
32,94,
32,187,
32,375,
32,95,
32,376,
32,188,
32,377,
32,190,
32,193,
32,194,
32,378,
32,379,
32,380,
32,381,
32,382,
32,96,
32,97,
32,383,
32,384,
32,385,
32,386,
32,200,
32,387,
32,201,
32,210,
32,388,
32,389,
32,390,
32,104,
33,7,
33,31,
33,34,
33,8,
33,1,
33,36,
33,107,
33,38,
33,10,
33,39,
33,118,
33,119,
33,44,
33,109,
33,127,
33,112,
33,45,
33,122,
33,124,
33,14,
33,130,
33,15,
33,131,
33,132,
33,136,
33,50,
33,52,
33,53,
33,16,
33,139,
33,17,
33,57,
33,21,
33,167,
33,23,
33,24,
33,170,
33,26,
33,82,
34,35,
34,1,
34,36,
34,107,
34,9,
34,38,
34,39,
34,41,
34,43,
34,44,
34,128,
34,353,
34,112,
34,122,
34,124,
34,125,
34,130,
34,15,
34,135,
34,50,
34,52,
34,16,
34,55,
34,56,
34,57,
34,18,
34,58,
34,144,
34,60,
34,415,
34,63,
34,157,
34,80,
34,25,
34,357,
34,26,
34,954,
34,173,
34,174,
34,177,
34,87,
34,88,
34,955,
34,89,
34,368,
34,182,
34,92,
34,372,
34,374,
34,376,
34,189,
34,951,
34,379,
34,96,
34,200,
34,203,
34,204,
34,205,
34,457,
34,459,
34,216,
34,921,
34,467,
34,224,
34,956,
34,957,
34,898,
34,475,
34,899,
34,268,
34,286,
34,958,
34,555,
34,949,
35,7,
35,32,
35,106,
35,34,
35,8,
35,36,
35,9,
35,38,
35,10,
35,39,
35,108,
35,40,
35,42,
35,120,
35,412,
35,344,
35,44,
35,109,
35,110,
35,111,
35,354,
35,112,
35,12,
35,45,
35,130,
35,15,
35,134,
35,114,
35,49,
35,50,
35,138,
35,53,
35,16,
35,54,
35,139,
35,56,
35,17,
35,57,
35,18,
35,60,
35,415,
35,145,
35,62,
35,19,
35,65,
35,66,
35,148,
35,355,
35,151,
35,153,
35,154,
35,155,
35,157,
35,72,
35,73,
35,75,
35,163,
35,76,
35,345,
35,166,
35,80,
35,357,
35,170,
35,83,
35,27,
35,28,
35,361,
35,177,
35,86,
35,178,
35,88,
35,179,
35,955,
35,89,
35,368,
35,369,
35,370,
35,427,
35,182,
35,183,
35,372,
35,373,
35,431,
35,185,
35,186,
35,94,
35,95,
35,188,
35,191,
35,379,
35,441,
35,443,
35,444,
35,1150,
35,96,
35,198,
35,383,
35,384,
35,386,
35,387,
35,98,
35,202,
35,204,
35,395,
35,452,
35,209,
35,453,
35,210,
35,388,
35,457,
35,462,
35,463,
35,214,
35,224,
35,226,
35,898,
35,475,
35,477,
35,101,
35,248,
35,510,
35,972,
35,287,
35,580,
35,661,
35,664,
35,700,
35,1013,
35,1140,
35,1124,
35,803,
35,813,
35,815,
35,824,
35,825,
35,1145,
35,1151,
35,1152,
35,1153,
35,1129,
35,1154,
35,1155,
35,1156,
35,1157,
35,1158,
35,1159,
35,1160,
35,1044,
35,1161,
35,1132,
36,32,
36,8,
36,107,
36,38,
36,10,
36,108,
36,44,
36,110,
36,353,
36,111,
36,123,
36,13,
36,130,
36,15,
36,154,
36,155,
36,164,
36,166,
36,79,
36,233,
36,244,
36,402,
36,640,
36,925,
37,7,
37,36,
37,9,
37,38,
37,10,
37,127,
37,128,
37,112,
37,12,
37,121,
37,130,
37,15,
37,48,
37,133,
37,114,
37,52,
37,138,
37,53,
37,16,
37,139,
37,57,
37,18,
37,64,
37,19,
37,65,
37,148,
37,68,
37,69,
37,70,
37,149,
37,71,
37,150,
37,151,
37,153,
37,155,
37,73,
37,74,
37,79,
37,425,
37,426,
37,438,
37,447,
37,206,
37,212,
37,213,
37,215,
37,217,
37,1051,
37,226,
37,476,
37,481,
37,347,
37,495,
37,248,
37,514,
37,251,
37,252,
37,526,
37,527,
37,257,
37,260,
37,263,
37,264,
37,267,
37,269,
38,34,
38,8,
38,10,
38,118,
38,45,
38,131,
38,132,
38,136,
38,50,
38,52,
38,53,
38,16,
38,54,
38,57,
39,31,
39,32,
39,8,
39,35,
39,351,
39,107,
39,108,
39,118,
39,40,
39,41,
39,42,
39,43,
39,128,
39,353,
39,12,
39,15,
39,131,
39,114,
39,136,
39,50,
39,16,
39,56,
39,57,
39,58,
39,144,
39,60,
39,415,
39,145,
39,917,
39,63,
39,19,
39,65,
39,68,
39,69,
39,71,
39,155,
39,72,
39,76,
39,165,
39,77,
39,78,
39,80,
39,89,
39,1162,
39,91,
39,888,
39,1163,
39,185,
39,186,
39,94,
39,188,
39,1164,
39,437,
39,1165,
39,395,
39,457,
39,462,
39,463,
39,224,
39,1166,
39,1047,
39,477,
39,899,
39,1167,
40,32,
40,8,
40,343,
40,108,
40,43,
40,12,
40,45,
40,46,
40,49,
40,57,
40,68,
40,78,
40,1168,
40,79,
40,80,
40,83,
40,94,
40,95,
40,436,
40,1175,
40,1048,
40,489,
40,499,
40,245,
40,319,
40,320,
40,597,
40,606,
40,102,
40,104,
40,901,
41,32,
41,35,
41,36,
41,38,
41,39,
41,40,
41,42,
41,353,
41,354,
41,112,
41,124,
41,135,
41,50,
41,51,
41,16,
41,55,
41,56,
41,57,
41,144,
41,61,
41,960,
41,146,
41,62,
41,63,
41,64,
41,65,
41,68,
41,155,
41,162,
41,76,
41,81,
41,26,
41,83,
41,175,
41,363,
41,364,
41,176,
41,177,
41,366,
41,367,
41,87,
41,90,
41,370,
41,427,
41,373,
41,93,
41,374,
41,185,
41,186,
41,94,
41,406,
41,95,
41,190,
41,191,
41,193,
41,380,
41,96,
41,459,
41,226,
42,410,
42,36,
42,37,
42,38,
42,39,
42,108,
42,354,
42,15,
42,134,
42,114,
42,138,
42,16,
42,56,
42,57,
42,144,
42,60,
42,415,
42,63,
42,416,
42,151,
42,156,
42,72,
42,73,
42,75,
42,76,
42,165,
42,166,
42,80,
42,167,
42,83,
42,394,
42,368,
42,91,
42,373,
42,186,
42,408,
42,95,
42,188,
42,433,
42,951,
42,1165,
42,196,
42,96,
42,383,
42,386,
42,98,
42,202,
42,451,
42,207,
42,395,
42,209,
42,455,
42,216,
42,921,
42,467,
42,220,
42,223,
42,224,
42,226,
42,101,
42,489,
42,243,
42,245,
42,248,
42,509,
42,1167,
42,279,
42,282,
42,292,
42,545,
42,561,
42,310,
42,587,
42,403,
42,593,
42,595,
42,616,
42,900,
42,641,
42,647,
42,1247,
42,986,
42,680,
42,322,
42,701,
42,1248,
42,713,
42,726,
42,728,
42,729,
42,1210,
42,1249,
42,737,
42,1250,
42,753,
42,757,
42,1251,
42,773,
42,782,
42,783,
42,1252,
42,1253,
42,1126,
42,812,
42,820,
42,1066,
42,832,
42,1020,
42,1106,
42,859,
42,1201,
42,867,
42,1254,
42,1255,
42,1256,
42,1257,
42,1258,
42,1259,
42,1260,
42,1261,
42,1262,
42,884,
43,7,
43,33,
43,34,
43,8,
43,9,
43,108,
43,41,
43,42,
43,120,
43,44,
43,109,
43,127,
43,111,
43,354,
43,112,
43,12,
43,125,
43,130,
43,15,
43,132,
43,47,
43,114,
43,136,
43,50,
43,52,
43,137,
43,53,
43,16,
43,54,
43,139,
43,56,
43,17,
43,57,
43,143,
43,58,
43,144,
43,62,
43,894,
43,63,
43,19,
43,20,
43,65,
43,68,
43,355,
43,155,
43,156,
43,73,
43,80,
43,172,
43,173,
43,362,
43,363,
43,177,
43,86,
43,887,
43,179,
43,372,
43,94,
43,95,
43,190,
43,191,
43,193,
43,96,
43,448,
43,449,
43,455,
43,898,
43,899,
43,489,
43,494,
43,499,
43,606,
43,626,
43,641,
43,657,
43,693,
43,713,
43,749,
43,1006,
43,103,
44,7,
44,410,
44,8,
44,37,
44,109,
44,353,
44,12,
44,13,
44,413,
44,134,
44,113,
44,50,
44,138,
44,53,
44,16,
44,56,
44,141,
44,63,
44,416,
44,1586,
44,71,
44,155,
44,902,
44,160,
44,163,
44,80,
44,24,
44,954,
44,358,
44,173,
44,85,
44,177,
44,182,
44,903,
44,433,
44,439,
44,446,
44,98,
44,462,
44,904,
44,217,
44,396,
44,223,
44,224,
44,226,
44,965,
44,1241,
44,1364,
44,966,
44,248,
44,522,
44,348,
44,262,
44,1137,
44,1177,
44,606,
44,627,
44,1367,
44,645,
44,657,
44,661,
44,1587,
44,985,
44,683,
44,700,
44,1248,
44,712,
44,713,
44,1104,
44,1375,
44,720,
44,1588,
44,1546,
44,726,
44,1278,
44,733,
44,933,
44,1589,
44,1182,
44,1003,
44,1185,
44,1004,
44,743,
44,1590,
44,748,
44,749,
44,1006,
44,754,
44,755,
44,760,
44,1591,
44,765,
44,1008,
44,3,
44,773,
44,935,
44,936,
44,1557,
44,783,
44,1592,
44,785,
44,1593,
44,1559,
44,1560,
44,788,
44,795,
44,1594,
44,1595,
44,1267,
44,1126,
44,1090,
44,327,
44,828,
44,1596,
44,837,
44,938,
44,846,
44,1287,
44,1091,
44,862,
44,1025,
44,4,
44,1151,
44,1029,
44,1256,
44,1597,
44,1304,
44,1598,
44,340,
44,1453,
44,885,
44,1132,
45,410,
45,34,
45,8,
45,35,
45,9,
45,38,
45,41,
45,112,
45,121,
45,124,
45,129,
45,13,
45,413,
45,47,
45,114,
45,50,
45,56,
45,144,
45,59,
45,60,
45,61,
45,62,
45,19,
45,68,
45,70,
45,155,
45,156,
45,72,
45,73,
45,76,
45,80,
45,171,
45,174,
45,364,
45,186,
45,408,
45,1165,
45,441,
45,96,
45,202,
45,463,
45,467,
45,898,
45,899,
45,496,
45,503,
45,248,
45,526,
45,262,
45,279,
45,551,
45,310,
45,606,
45,646,
45,671,
45,1019,
45,851,
45,1108,
45,1430,
45,1228,
45,103,
46,8,
46,9,
46,108,
46,40,
46,43,
46,15,
46,60,
46,71,
46,157,
46,161,
46,80,
46,25,
46,83,
46,95,
46,96,
46,209,
46,210,
46,29,
46,350,
47,8,
47,12,
47,16,
47,56,
47,155,
47,72,
47,189,
47,378,
47,96,
47,100,
47,553,
47,1754,
47,627,
48,8,
48,39,
48,411,
48,142,
48,62,
48,72,
48,161,
48,76,
48,191,
48,455,
48,214,
48,389,
48,467,
48,224,
48,484,
48,234,
48,1236,
48,513,
48,274,
48,292,
48,293,
48,620,
48,729,
48,730,
48,1084,
49,8,
51,35,
51,37,
51,351,
51,108,
51,52,
51,138,
51,16,
51,55,
51,56,
51,57,
51,59,
51,61,
51,145,
51,146,
51,63,
51,21,
51,156,
51,161,
51,76,
51,80,
51,167,
51,22,
51,23,
51,83,
51,116,
51,358,
51,424,
51,360,
51,361,
51,362,
51,363,
51,961,
51,364,
51,365,
51,176,
51,177,
51,366,
51,367,
51,86,
51,88,
51,179,
51,89,
51,90,
51,369,
51,370,
51,888,
51,92,
51,373,
51,93,
51,374,
51,185,
51,94,
51,187,
51,405,
51,406,
51,407,
51,375,
51,95,
51,376,
51,434,
51,189,
51,190,
51,191,
51,193,
51,380,
51,97,
51,386,
51,98,
51,221,
51,899,
51,1053,
51,507,
51,532,
51,271,
51,286,
51,293,
51,599,
51,606,
51,404,
51,619,
51,627,
51,708,
51,712,
51,1062,
51,734,
51,871,
52,33,
52,127,
52,16,
52,58,
52,70,
52,455,
52,389,
52,921,
53,137,
53,17,
53,64,
53,65,
53,156,
53,116,
53,358,
53,171,
54,126,
54,112,
54,137,
54,57,
54,58,
54,19,
54,152,
55,410,
55,108,
55,127,
55,12,
55,13,
55,16,
55,141,
55,57,
55,144,
55,60,
55,145,
55,420,
55,72,
55,73,
55,158,
55,74,
55,160,
55,162,
55,165,
55,77,
55,168,
55,22,
55,169,
55,394,
55,88,
55,369,
55,888,
55,373,
55,94,
55,191,
55,951,
55,1165,
55,195,
55,380,
55,196,
55,451,
55,214,
55,389,
55,467,
55,220,
55,100,
55,222,
55,223,
55,471,
55,224,
55,226,
55,229,
55,898,
55,899,
55,484,
55,489,
55,493,
55,500,
55,248,
55,262,
55,545,
55,547,
55,310,
55,974,
55,403,
55,606,
55,621,
55,628,
55,660,
55,906,
55,698,
55,701,
55,703,
55,729,
