source,target
114,850
114,22
114,24
114,32
114,46
114,49
114,52
114,53
114,56
114,57
114,61
114,68
114,72
114,73
114,75
114,90
114,98
114,99
114,103
114,105
114,108
114,110
114,111
115,108
115,98
115,109
116,31
116,105
116,108
117,98
118,49
118,90
119,23
119,45
119,127
120,1773
120,1731
120,1933
120,32
120,56
120,98
120,114
121,33
121,80
121,86
121,99
122,49
122,76
122,17
122,2307
122,30
122,3068
122,100
122,2309
122,2289
123,76
123,90
123,258
123,17
123,30
123,51
123,122
123,649
123,1740
123,1934
123,49
123,61
124,74
124,87
125,90
125,66
125,2924
125,18
125,100
126,1832
126,1913
126,894
126,884
126,1778
126,1331
126,1723
126,1758
126,1850
126,1727
126,1799
126,1797
126,1860
126,1254
126,1773
126,873
126,1868
126,16
126,36
126,39
126,68
126,77
126,81
126,82
126,87
126,110
126,113
126,1277
126,837
126,876
126,1067
126,1372
126,1698
126,869
126,881
126,1501
126,1028
126,512
126,1026
126,187
126,14
126,1661
126,1201
126,1962
126,194
126,258
126,199
126,343
126,722
126,527
126,1069
126,2194
126,732
126,1045
126,1037
126,1038
126,298
126,1450
126,983
126,774
126,739
126,285
126,1971
126,574
126,632
126,291
126,710
126,273
126,885
126,256
126,743
126,245
126,741
126,708
126,1901
126,1718
126,1735
126,1876
126,1872
126,1740
126,1848
126,1763
126,1923
126,1770
126,1731
126,1825
126,1452
126,1932
126,1750
126,1873
126,1366
126,1828
126,1382
126,2501
126,2065
126,1367
126,879
126,858
126,1736
126,1819
126,1808
126,1755
126,889
126,1889
126,807
126,1933
126,1734
126,1837
126,871
126,808
126,1934
126,1772
126,1920
126,1748
126,903
126,1904
126,794
126,798
126,1389
126,797
126,1886
126,1378
126,886
126,1386
126,1809
126,1381
126,887
126,30
126,32
126,49
126,56
126,57
126,61
126,66
126,71
126,73
126,74
126,90
126,98
126,99
126,103
126,114
126,118
126,120
126,123
127,112
127,23
127,27
127,45
127,48
127,97
127,3073
127,38
127,2290
127,2339
127,2329
127,114
127,2163
127,83
127,61
127,32
128,98
129,126
130,98
131,54
131,19
131,47
131,90
131,3070
131,63
131,66
131,100
131,125
131,59
132,34
133,134
134,138
134,163
134,570
134,135
134,984
135,154
135,136
136,134
136,149
136,150
136,152
137,134
139,134
139,147
139,632
140,134
141,134
141,151
142,134
144,134
144,618
144,622
144,633
145,138
145,134
145,147
145,2357
145,496
145,139
145,150
145,151
145,154
145,710
145,582
145,984
145,774
145,570
145,574
145,632
145,634
145,618
145,622
146,134
146,142
147,134
147,152
148,134
150,134
150,139
151,134
151,139
152,134
153,134
154,134
154,147
154,149
154,155
155,151
156,632
156,404
156,164
156,512
156,159
156,2059
156,478
156,400
156,163
157,159
157,158
157,156
157,504
157,632
157,134
157,496
157,512
157,478
157,185
157,774
157,163
157,187
158,163
159,496
159,710
159,163
159,164
160,159
161,159
162,159
163,774
163,185
164,3221
165,164
166,164
167,512
167,164
168,164
169,164
172,1025
172,527
172,548
172,983
172,458
172,164
173,504
173,632
173,496
173,478
173,405
173,1828
173,1028
173,512
173,445
173,185
173,1026
173,285
173,1025
173,527
173,408
173,3241
173,1022
173,774
173,194
173,1763
173,3221
173,163
173,164
173,165
173,166
173,156
173,167
173,488
173,1889
173,384
173,170
173,171
173,172
173,258
173,159
173,544
174,164
174,173
175,164
176,164
177,134
177,496
177,164
177,512
177,156
177,458
177,632
177,157
178,632
178,187
178,759
178,618
179,197
179,632
179,2421
179,3241
179,1022
179,163
179,134
179,285
179,574
179,788
179,541
179,1025
179,478
179,703
179,597
179,187
179,527
179,496
179,504
179,2035
179,198
179,1028
179,710
179,194
179,759
179,774
179,983
179,1024
179,2423
179,258
179,743
179,618
179,582
179,984
179,622
179,199
179,695
179,623
179,505
179,643
179,145
179,633
179,157
179,689
179,646
179,542
179,601
179,2422
179,182
179,181
179,180
179,178
179,727
179,712
179,183
179,184
180,181
180,184
181,184
182,632
182,3099
182,187
182,644
183,632
183,541
184,633
185,632
185,164
185,159
185,512
185,478
185,2132
185,408
185,1199
185,445
185,156
185,187
187,134
187,297
187,484
187,557
187,667
187,788
187,285
187,1828
187,1025
187,775
187,766
187,2201
187,371
187,491
187,1026
187,613
187,573
187,703
187,1460
187,248
187,372
187,1938
187,2929
187,597
187,163
187,243
187,523
187,156
187,488
187,346
187,437
187,245
187,646
187,1971
187,583
187,570
187,574
188,484
188,491
188,583
188,692
188,570
188,2198
188,574
188,684
188,696
188,607
188,703
188,597
188,682
188,792
188,693
188,621
188,661
188,672
188,709
188,3212
188,788
188,680
188,750
189,491
189,654
189,616
189,613
190,189
191,1426
191,484
191,661
191,777
191,480
191,659
191,561
191,670
191,371
191,311
191,483
191,318
191,336
191,696
191,291
191,267
191,328
191,294
191,282
191,527
191,2202
191,766
191,1025
191,786
191,1423
191,1450
191,182
191,3099
191,491
191,583
191,285
191,1971
191,574
191,248
191,187
191,644
191,680
191,693
191,298
191,274
191,710
191,273
191,759
191,654
191,256
191,743
191,249
191,250
191,618
191,582
191,245
191,695
191,712
191,623
191,694
191,633
191,2009
191,713
191,497
191,259
191,678
191,559
191,14
192,661
192,197
192,766
192,644
192,574
193,766
194,570
194,254
194,248
194,491
194,672
194,858
194,2059
194,1388
194,973
194,686
194,164
194,271
194,159
194,512
194,583
194,1392
194,134
194,1971
194,243
194,613
194,573
194,703
194,1530
194,1277
194,1460
194,206
194,1355
194,632
194,496
194,1690
194,1509
194,978
194,192
194,291
194,198
194,2003
194,274
194,2002
194,710
194,214
194,714
194,195
194,1472
194,1025
194,527
194,285
194,563
194,1028
194,1022
194,2035
194,371
194,788
194,311
194,297
194,644
194,298
194,187
194,618
194,1446
194,1445
194,1938
194,764
194,182
194,1828
194,1026
194,1718
194,1872
194,1808
194,1740
194,1478
194,1932
194,1819
194,3241
194,743
194,678
194,574
194,484
194,508
194,661
194,777
194,735
194,2080
194,775
194,766
195,766
195,661
195,583
195,206
196,214
196,311
196,243
196,613
196,680
196,197
196,563
196,2133
196,2000
196,759
196,217
196,735
196,632
196,248
196,484
196,661
196,777
196,2080
196,480
196,570
196,291
196,285
196,198
196,1028
196,371
196,187
196,761
196,182
196,1971
196,644
196,298
196,686
196,274
196,710
196,1740
196,583
196,574
196,194
196,775
196,766
197,134
197,371
197,1971
197,574
197,613
197,703
197,682
197,680
197,693
197,484
197,661
197,243
197,570
197,583
197,285
197,761
197,508
197,199
197,775
197,766
198,2198
198,613
198,573
198,682
198,644
198,247
198,570
198,614
198,858
198,1384
198,192
198,297
198,484
198,491
198,672
198,291
198,1026
198,693
198,686
198,788
198,285
198,1828
198,583
198,1971
198,243
198,680
198,632
198,563
198,772
198,2035
198,371
198,298
198,182
198,574
198,661
198,777
198,775
198,766
199,711
199,660
199,663
199,584
199,668
199,496
199,297
199,248
199,484
199,491
199,672
199,2080
199,528
199,579
199,570
199,1026
199,14
199,684
199,1828
199,285
199,2198
199,243
199,573
199,703
199,1460
199,206
199,682
199,680
199,693
199,632
199,750
199,1932
199,686
199,1509
199,1417
199,192
199,212
199,291
199,764
199,710
199,714
199,195
199,194
199,698
199,1201
199,217
199,205
199,196
199,1501
199,1962
199,785
199,658
199,561
199,201
199,258
199,716
199,305
199,1421
199,618
199,837
199,727
199,622
199,337
199,338
199,759
199,527
199,1113
199,728
199,563
199,1416
199,1028
199,1022
199,2035
199,371
199,788
199,644
199,298
199,346
199,221
199,187
199,2003
199,2578
199,1423
199,761
199,1938
199,182
199,274
199,256
199,1431
199,1718
199,1740
199,1848
199,1763
199,1889
199,1734
199,1971
199,3241
199,774
199,384
199,743
199,582
199,597
199,245
199,583
199,574
199,1032
199,508
199,661
199,777
199,198
199,735
199,480
199,654
199,659
199,483
199,775
199,766
200,182
200,198
200,480
200,196
200,528
200,579
200,659
200,3099
200,632
200,583
200,570
200,285
200,194
200,199
200,774
200,574
200,654
200,215
200,766
201,197
201,198
201,528
201,659
201,484
201,491
201,661
201,182
201,2080
201,480
201,654
201,285
201,632
201,194
201,206
201,2035
201,774
201,574
201,766
202,2009
202,196
202,305
203,1971
203,684
203,613
203,573
203,206
203,682
203,187
203,680
203,693
203,563
203,192
203,710
203,2361
203,338
203,663
203,201
203,743
203,695
203,790
203,566
203,377
203,746
203,567
203,282
203,583
203,570
203,198
203,217
203,205
203,196
203,579
203,255
203,632
203,258
203,243
203,291
203,759
203,686
203,714
203,712
203,694
203,788
203,285
203,1828
203,194
203,678
203,728
203,764
203,2202
203,298
203,774
203,1740
203,574
203,195
203,484
203,508
203,661
203,777
203,735
203,2080
203,480
203,654
203,659
203,483
203,584
203,199
203,2009
203,670
203,775
203,766
204,214
204,2198
204,243
204,613
204,703
204,2000
204,699
204,623
204,790
204,2202
204,746
204,484
204,583
204,570
204,680
204,661
204,735
204,2080
204,480
204,337
204,728
204,217
204,654
204,528
204,579
204,1889
204,659
204,338
204,1423
204,483
204,584
204,1772
204,3099
204,1904
204,633
204,2009
204,670
204,678
204,674
204,485
204,622
204,221
204,754
204,731
204,689
204,713
204,258
204,1981
204,1026
204,559
204,197
204,2133
204,346
204,200
204,1661
204,203
204,287
204,582
204,682
204,686
204,710
204,695
204,712
204,694
204,788
204,285
204,727
204,1971
204,632
204,198
204,194
204,305
204,199
204,202
204,722
204,2206
204,563
204,567
204,1416
204,3241
204,720
204,1022
204,1425
204,371
204,298
204,318
204,187
204,1450
204,761
204,774
204,643
204,1740
204,2035
204,574
204,573
204,714
204,208
204,775
204,766
205,686
205,563
205,710
205,632
205,243
205,291
205,285
205,194
205,298
205,187
205,583
205,574
205,484
205,508
205,661
205,777
205,735
205,2080
205,480
205,775
205,766
206,583
206,570
206,696
206,285
206,484
206,766
206,775
207,484
207,583
207,692
207,570
207,696
207,682
207,693
207,672
207,709
207,3212
207,291
207,274
207,735
207,493
207,577
207,680
209,601
210,696
210,337
211,579
211,484
211,480
211,483
211,199
211,766
212,583
212,692
212,574
212,788
212,680
212,750
212,775
214,198
214,711
214,197
214,766
215,766
215,480
215,483
215,2009
215,485
216,766
217,198
217,194
218,219
219,221
219,1981
219,696
219,206
219,577
219,245
219,328
219,282
219,194
219,285
219,1416
219,1423
219,623
219,567
219,371
219,298
219,318
219,187
219,1450
219,774
219,256
219,654
219,2897
220,221
221,766
221,1938
221,187
221,1688
221,1509
221,198
221,346
221,759
221,3167
221,196
221,222
221,2655
221,583
221,570
221,1971
221,557
221,680
221,672
221,563
221,291
221,710
221,337
221,632
221,2035
221,371
221,298
221,194
221,372
221,574
221,775
222,229
223,221
224,225
224,221
225,221
226,221
227,221
228,221
229,221
230,221
231,696
231,577
232,371
232,221
233,570
233,221
233,371
234,371
234,227
234,221
235,221
236,221
237,221
237,583
237,570
237,696
237,206
237,680
237,577
237,207
237,282
237,371
238,232
238,221
238,1981
238,570
238,298
238,371
238,337
239,221
239,371
240,561
240,3099
240,583
240,570
240,285
240,574
241,271
241,583
242,243
242,735
243,271
243,241
243,285
243,371
243,1445
243,775
243,766
243,3099
243,240
243,484
243,583
243,570
243,574
245,197
245,297
245,346
245,221
245,241
245,274
245,283
245,273
245,205
245,272
245,264
245,271
245,808
245,1381
245,1026
245,696
245,703
245,206
245,628
245,626
245,709
245,188
245,291
245,337
245,577
245,338
245,582
245,254
245,198
245,194
245,680
245,632
245,710
245,255
245,527
245,1045
245,1038
245,1028
245,311
245,879
245,371
245,774
245,775
245,2080
245,579
245,659
245,679
245,508
245,858
245,797
245,743
245,285
245,1971
245,240
245,573
245,644
245,661
245,298
245,686
245,2035
245,759
245,196
245,654
245,667
245,675
245,14
245,1740
245,3241
245,1889
245,1828
245,1367
245,1933
245,258
245,983
245,484
245,491
245,583
245,570
245,766
245,574
245,2201
245,563
245,777
245,735
245,480
245,787
245,528
245,561
245,571
245,483
245,584
246,198
246,256
246,245
246,283
246,2220
247,241
247,285
247,654
247,670
247,583
247,570
247,574
248,271
248,696
248,703
248,484
248,584
248,583
248,570
248,285
248,574
248,240
248,2201
248,597
249,792
249,621
249,291
249,598
249,648
249,579
249,659
249,242
249,600
249,483
249,484
249,583
249,570
249,285
249,574
249,240
249,2201
249,632
249,735
249,480
249,759
249,264
249,255
249,338
249,561
249,743
249,337
250,692
250,792
250,626
250,291
250,648
250,577
250,293
250,1982
250,774
250,752
250,480
250,483
250,586
250,271
250,285
250,574
250,240
250,597
250,632
250,661
250,686
250,212
250,274
250,273
250,759
250,196
250,654
250,579
250,272
250,14
250,743
250,788
250,557
250,680
250,750
250,751
250,681
250,337
250,1420
250,793
250,339
250,716
250,484
250,583
250,570
250,766
250,2201
250,777
250,735
250,710
250,787
250,561
251,484
251,583
251,570
252,583
252,570
252,285
252,635
252,241
252,291
252,274
252,598
252,735
252,273
252,600
252,2873
252,245
252,623
252,265
252,643
252,633
252,2009
252,640
252,253
252,254
252,255
252,262
254,198
254,243
254,283
254,253
254,248
254,636
254,267
254,285
255,198
255,194
255,205
255,243
255,2362
255,274
255,267
255,283
255,261
255,291
255,285
255,248
255,632
255,254
255,759
255,273
255,247
256,488
256,496
256,134
256,698
256,304
256,306
256,371
256,346
256,221
256,241
256,291
256,1982
256,254
256,2065
256,807
256,1416
256,1028
256,193
256,774
256,508
256,406
256,271
256,775
256,491
256,616
256,285
256,1971
256,240
256,311
256,613
256,703
256,597
256,682
256,187
256,644
256,680
256,632
256,661
256,197
256,672
256,298
256,686
256,198
256,274
256,657
256,710
256,480
256,787
256,273
256,759
256,196
256,579
256,729
256,272
256,264
256,255
256,667
256,675
256,659
256,658
256,338
256,571
256,2035
256,1366
256,1367
256,858
256,884
256,1933
256,714
256,14
256,983
256,151
256,484
256,583
256,570
256,766
256,574
256,2201
256,563
256,777
256,735
256,2080
256,654
256,528
256,561
257,710
257,271
257,371
257,297
257,198
257,274
257,273
257,264
257,583
257,578
257,579
257,194
257,644
257,759
257,255
257,761
257,285
257,186
257,635
257,605
257,637
257,192
257,291
257,714
258,197
258,134
258,496
258,164
258,159
258,583
258,311
258,703
258,1530
258,644
258,632
258,1690
258,2035
258,555
258,2002
258,735
258,710
258,488
258,787
258,1199
258,205
258,196
258,3251
258,667
258,675
258,1416
258,1423
258,1500
258,1499
258,561
258,1665
258,291
258,512
258,14
258,1821
258,973
258,574
258,241
258,680
258,1913
258,1872
258,273
258,579
258,1933
258,262
258,837
258,2211
258,1402
258,1201
258,788
258,1392
258,1024
258,198
258,194
258,759
258,1025
258,221
258,1621
258,527
258,285
258,1962
258,1045
258,1037
258,1038
258,1022
258,298
258,346
258,187
258,983
258,1445
258,371
258,1938
258,774
258,1763
258,1478
258,1971
258,1932
258,1819
258,3241
258,743
258,271
258,1828
258,1460
258,1718
258,1509
258,1808
258,1028
258,274
258,1740
258,1501
258,1113
258,1848
258,1889
258,384
258,1734
258,573
258,576
259,291
259,583
259,570
259,285
259,574
259,274
259,735
259,759
259,579
259,255
259,338
259,2009
260,484
260,583
260,570
261,285
261,271
262,241
262,273
262,696
262,661
262,672
262,291
262,337
262,577
262,338
262,583
262,570
262,285
262,680
262,632
262,563
262,198
262,710
262,2080
262,480
262,255
262,659
262,1045
262,298
262,271
262,579
262,484
262,766
262,574
262,2201
262,777
262,735
262,654
263,248
264,243
264,291
264,241
264,260
264,244
265,241
265,632
265,291
265,577
265,258
265,198
265,2201
265,563
265,710
265,338
265,483
265,584
265,581
265,1028
265,298
265,187
265,271
265,243
265,247
265,480
265,654
265,579
265,484
265,777
265,3099
265,583
265,570
265,285
265,574
265,240
265,248
265,735
265,255
265,256
265,727
265,623
265,264
266,285
266,271
267,285
267,241
267,274
267,187
267,574
267,696
267,621
267,661
267,672
267,709
267,636
267,291
267,598
267,2201
267,680
267,632
267,563
267,271
267,777
267,484
267,583
267,570
268,271
268,274
268,273
268,272
268,2364
269,271
269,274
269,273
269,272
269,268
270,274
270,271
272,285
272,241
272,243
272,274
272,248
273,277
273,241
273,243
273,2372
273,2363
273,2373
273,267
273,283
273,291
273,198
273,574
273,710
273,1028
273,766
273,480
273,2201
273,858
273,777
273,579
273,670
273,484
273,2080
273,583
273,570
273,285
273,240
273,248
273,632
273,735
273,1740
273,337
273,247
274,197
274,241
274,243
274,311
274,484
274,703
274,597
274,206
274,792
274,626
274,661
274,709
274,188
274,291
274,583
274,680
274,371
274,570
274,285
274,1971
274,240
274,2201
274,248
274,644
274,632
274,298
274,563
274,777
274,187
274,574
274,247
275,273
276,484
276,583
276,570
276,574
276,621
276,661
276,709
276,291
276,735
276,480
276,579
276,242
276,483
276,581
276,727
279,277
279,274
279,273
279,272
279,271
280,273
281,274
281,254
281,255
281,245
281,285
281,727
281,271
281,261
282,197
282,205
282,785
282,198
282,278
282,296
282,692
282,570
282,2198
282,1971
282,574
282,684
282,696
282,607
282,297
282,703
282,597
282,206
282,682
282,721
282,644
282,792
282,680
282,605
282,2384
282,621
282,661
282,672
282,709
282,3212
282,636
282,212
282,291
282,657
282,598
282,287
282,493
282,2133
282,2000
282,337
282,698
282,577
282,348
282,319
282,207
282,293
282,338
282,339
282,1982
282,603
282,242
282,571
282,201
282,600
282,743
282,730
282,2873
282,3189
282,582
282,581
282,727
282,354
282,622
282,292
282,2147
282,200
282,351
282,741
282,290
282,564
282,718
282,754
282,558
282,715
282,624
282,599
282,700
282,689
282,340
282,713
282,683
282,565
282,495
282,609
282,586
282,1981
282,328
282,341
282,589
282,593
282,364
282,678
282,294
282,254
282,255
282,775
282,2202
282,735
282,480
282,659
282,483
282,584
282,562
282,670
282,484
282,583
282,285
282,240
282,573
282,2201
282,693
282,298
282,563
282,777
282,274
282,273
282,579
282,716
282,618
282,199
282,712
282,623
282,572
282,2009
282,720
282,497
282,559
282,2057
283,583
283,570
283,285
283,241
283,632
283,291
283,198
283,274
283,598
283,735
284,1252
285,484
285,616
285,652
285,667
285,656
285,689
285,674
285,685
285,304
285,271
285,159
285,306
285,1392
285,461
285,551
285,544
285,1386
285,1270
285,221
285,762
285,885
285,798
285,2134
285,887
285,768
285,1022
285,511
285,583
285,570
285,775
286,570
286,682
286,735
286,577
286,766
286,654
287,484
287,692
287,684
287,696
287,621
287,661
287,672
287,709
287,686
287,291
287,583
287,570
287,1971
287,766
287,574
287,2201
287,703
287,298
287,777
287,288
287,788
287,680
287,750
287,681
288,577
288,735
288,483
288,286
289,258
289,583
289,570
289,766
289,574
289,2201
289,680
289,598
289,287
289,735
289,710
289,577
289,654
289,579
289,582
289,625
289,623
289,2009
289,720
289,497
289,670
289,199
289,774
289,257
290,570
290,285
290,574
290,243
290,248
290,187
290,632
290,274
290,273
290,255
290,258
290,743
290,245
290,199
290,623
290,265
290,484
290,583
290,267
290,735
290,480
290,337
290,256
290,483
290,249
291,197
291,2373
291,271
291,775
291,285
291,1971
291,573
291,260
291,597
291,251
291,557
291,187
291,632
291,661
291,686
291,247
291,563
291,1026
291,484
291,583
291,692
291,570
291,574
291,696
291,243
291,607
291,703
291,206
291,682
291,248
291,644
291,792
291,680
291,628
291,2384
291,621
291,672
291,709
291,3212
291,188
291,1828
291,371
291,298
291,1718
291,1932
292,243
292,245
292,256
292,484
292,583
292,570
292,248
292,287
292,267
292,735
292,1982
292,249
292,250
293,291
293,570
293,735
293,207
294,243
294,1718
294,248
294,274
294,1889
294,258
294,245
294,484
294,583
294,570
294,628
294,735
294,2000
294,480
294,338
294,256
294,249
294,623
294,599
294,2009
294,1740
295,243
295,245
296,304
297,311
297,583
297,692
297,570
297,696
297,285
297,766
297,371
297,304
298,496
298,557
298,672
298,788
298,766
298,1038
298,304
298,296
298,271
298,306
298,285
298,371
298,1971
298,311
298,243
298,607
298,297
298,703
298,206
298,680
298,527
298,187
298,1938
298,248
298,644
298,632
298,318
298,583
298,570
298,574
298,775
299,271
299,297
300,298
301,298
302,298
303,311
303,297
303,298
305,258
305,285
305,484
305,775
305,491
305,583
305,616
305,371
305,766
305,613
305,508
305,693
305,632
305,661
305,614
305,686
305,563
305,182
305,291
305,198
305,735
305,710
305,2080
305,194
305,615
305,480
305,759
305,654
305,579
305,659
305,257
305,483
305,298
305,774
305,256
305,743
305,574
308,325
308,2382
309,311
309,2376
310,307
310,311
310,309
311,583
311,766
311,285
311,570
311,371
311,318
311,574
311,271
311,306
312,2207
312,2209
313,285
313,570
313,337
313,311
313,298
315,570
315,307
315,310
316,318
317,311
317,321
318,296
318,616
318,766
318,314
318,788
318,573
318,557
318,792
318,680
318,197
318,563
318,735
318,1755
318,759
318,196
318,1889
318,1416
318,338
318,561
318,1423
318,256
318,581
318,727
318,633
318,326
318,1045
318,3241
318,304
318,271
318,306
318,583
318,570
318,308
318,285
318,371
318,1971
318,297
318,310
318,632
318,672
318,291
318,198
318,274
318,315
318,710
318,194
318,337
318,3167
318,319
318,221
318,14
318,322
318,313
318,321
318,258
318,483
318,329
318,245
318,323
318,199
318,695
318,623
318,187
318,1938
318,774
318,743
318,1740
318,574
318,309
318,317
318,346
318,2219
319,583
319,570
319,206
319,337
319,311
319,298
321,271
321,311
322,308
322,325
323,570
323,311
323,298
323,321
324,310
324,332
327,318
328,583
328,570
328,574
328,696
328,703
328,628
328,626
328,661
328,672
328,709
328,188
328,291
328,274
328,337
328,659
328,338
328,1982
328,582
328,245
328,727
328,2009
328,340
328,565
328,670
328,1981
330,311
331,323
331,318
332,309
332,310
332,318
333,1424
333,570
333,256
333,371
333,329
333,318
333,336
333,308
333,307
333,311
333,310
333,315
333,320
333,2207
333,322
333,325
333,2171
333,2382
334,371
334,766
334,574
334,563
334,256
334,483
334,623
334,2009
334,583
334,692
334,570
334,249
334,713
334,282
334,285
334,788
334,337
334,339
334,3189
334,754
334,340
334,1981
334,342
334,311
334,298
334,336
334,335
335,583
335,766
335,563
335,338
335,256
335,623
335,1981
335,191
335,14
335,285
335,306
335,570
335,371
335,311
335,318
335,336
335,219
335,298
335,337
335,309
335,310
335,315
335,313
335,321
335,324
335,2376
335,2375
335,2377
335,332
335,333
336,632
336,315
336,346
336,1981
336,304
336,297
336,331
336,583
336,338
336,256
336,245
336,14
336,285
336,303
336,570
336,371
336,298
336,274
336,194
336,258
336,318
336,574
336,337
336,339
336,271
336,311
336,317
336,313
336,321
336,265
337,243
337,248
337,291
337,274
337,285
337,187
337,194
337,298
337,306
337,574
337,311
337,696
337,628
337,197
337,2362
337,212
337,287
337,710
338,221
338,371
338,311
338,298
338,583
338,570
338,696
338,243
338,703
338,628
338,693
338,709
338,188
338,212
338,291
338,287
338,267
338,577
338,659
338,285
338,337
338,194
338,240
338,248
338,644
338,632
338,274
339,198
339,570
339,243
339,672
339,291
339,194
339,574
339,311
339,696
339,628
339,197
339,709
339,2362
339,212
339,287
339,207
339,1420
340,198
340,248
340,709
340,291
340,274
340,577
340,249
340,194
340,199
340,298
340,574
340,628
340,2362
340,250
340,351
341,248
341,291
341,267
341,250
341,245
341,328
341,628
341,710
341,194
342,318
342,291
342,249
342,282
342,336
343,197
343,204
343,699
343,221
343,583
343,318
343,336
343,291
343,563
343,567
343,285
343,371
343,1971
343,788
343,187
343,632
343,198
343,1985
343,194
343,337
343,196
343,1889
343,338
343,339
343,561
343,1423
343,716
343,1421
343,582
343,1426
343,199
343,695
343,623
343,1422
343,1904
343,1661
343,340
343,1981
343,341
343,559
343,342
343,1991
343,219
343,1984
343,759
343,258
343,732
343,1416
343,1028
343,3241
343,720
343,754
343,298
343,1450
343,774
343,743
343,574
343,696
343,680
343,628
343,188
343,2362
343,287
343,710
343,273
343,348
343,2651
343,1990
343,249
343,250
343,354
343,351
343,722
343,334
344,198
344,583
344,570
344,696
344,703
344,248
344,672
