source,target,
27,354,
27,355,
27,356,
27,357,
27,358,
28,359,
28,261,
28,360,
28,361,
28,362,
28,363,
28,364,
28,365,
28,366,
29,138,
29,23,
29,266,
29,24,
29,25,
29,26,
29,27,
29,360,
29,367,
29,368,
29,369,
29,370,
29,371,
29,372,
29,373,
29,374,
29,375,
29,376,
29,377,
29,378,
29,379,
29,380,
29,381,
29,382,
29,383,
29,384,
29,385,
30,123,
30,386,
30,387,
30,138,
30,23,
30,46,
30,4,
30,24,
30,25,
30,26,
30,27,
30,360,
30,367,
30,368,
30,388,
30,389,
30,390,
30,391,
30,392,
30,29,
30,393,
30,394,
30,395,
30,396,
30,397,
30,398,
30,399,
30,400,
30,401,
30,402,
30,403,
30,404,
30,405,
30,406,
30,407,
31,1,
32,2,
32,61,
32,62,
32,63,
32,64,
32,65,
32,66,
32,67,
32,68,
33,2,
33,32,
33,13,
33,80,
33,81,
33,82,
33,83,
33,84,
33,85,
33,86,
33,87,
33,88,
42,439,
42,440,
42,441,
42,442,
43,439,
43,443,
43,42,
44,3,
44,123,
44,125,
44,444,
44,387,
44,129,
44,131,
44,138,
44,142,
44,144,
44,145,
44,146,
44,23,
44,308,
44,359,
44,445,
44,446,
44,447,
44,448,
44,309,
44,449,
44,450,
44,451,
44,452,
44,310,
44,261,
44,46,
44,262,
44,263,
44,264,
44,265,
44,266,
44,453,
44,454,
44,24,
44,25,
44,26,
44,27,
44,360,
44,455,
44,456,
44,457,
44,458,
44,459,
44,460,
44,461,
44,462,
44,463,
44,464,
44,465,
44,466,
44,467,
44,468,
44,361,
44,469,
44,470,
44,368,
44,471,
44,472,
44,392,
44,473,
44,474,
44,475,
44,476,
44,477,
44,478,
44,479,
44,480,
44,481,
44,482,
44,483,
44,484,
44,485,
44,486,
44,487,
44,488,
44,29,
44,30,
44,489,
44,490,
44,491,
44,492,
44,102,
44,493,
44,494,
44,495,
44,496,
44,497,
44,498,
44,499,
44,500,
44,501,
44,502,
44,503,
44,504,
44,505,
44,506,
44,507,
44,508,
44,509,
44,510,
44,511,
44,512,
44,513,
44,514,
44,515,
44,516,
44,517,
44,518,
44,519,
44,520,
44,521,
44,522,
44,523,
44,524,
44,525,
44,526,
44,527,
44,528,
44,529,
44,530,
44,531,
44,532,
44,533,
44,534,
44,535,
44,536,
44,537,
44,538,
44,539,
44,540,
44,541,
44,542,
44,543,
44,544,
44,545,
45,2863,
45,3717,
45,3718,
45,3719,
45,3720,
45,3721,
45,3722,
45,1560,
45,1561,
45,3723,
45,3724,
45,3725,
45,3726,
45,3727,
45,3728,
45,454,
45,3729,
45,3730,
45,3731,
45,3732,
45,3733,
45,3734,
46,138,
46,23,
46,45,
46,2862,
46,2863,
46,84,
46,261,
46,173,
46,2864,
46,2865,
46,2866,
46,2867,
46,2868,
46,2869,
46,2870,
46,2871,
46,2872,
46,2873,
46,2874,
46,2875,
46,2876,
46,2877,
46,269,
46,2878,
46,2879,
46,2880,
46,2881,
46,2882,
46,2883,
46,590,
46,2884,
46,2885,
46,2886,
46,2887,
46,2888,
46,2889,
46,2890,
46,2891,
53,2,
53,91,
53,13,
53,33,
53,92,
55,2,
55,59,
59,2,
59,110,
59,111,
60,32,
63,411,
68,63,
68,412,
68,272,
68,24,
68,25,
68,26,
68,27,
68,413,
68,414,
69,70,
70,2,
70,32,
70,71,
72,73,
74,75,
75,76,
76,94,
76,95,
76,96,
77,78,
77,33,
78,2,
78,79,
84,45,
84,421,
84,422,
84,423,
84,424,
84,425,
84,426,
84,427,
84,428,
84,429,
84,430,
84,431,
84,432,
84,433,
84,434,
84,435,
84,436,
89,90,
91,409,
92,104,
92,10,
92,33,
92,107,
92,108,
93,74,
94,113,
95,114,
97,98,
98,32,
98,3,
98,99,
98,100,
98,101,
98,102,
98,103,
102,125,
102,138,
102,142,
102,146,
102,23,
102,447,
102,450,
102,84,
102,262,
102,549,
102,550,
102,360,
102,551,
102,459,
102,42,
102,474,
102,475,
102,479,
102,485,
102,486,
102,487,
102,552,
102,492,
102,553,
102,493,
102,554,
102,495,
102,555,
102,556,
102,557,
102,558,
102,559,
102,560,
102,561,
102,507,
102,562,
102,563,
102,564,
102,565,
102,566,
102,567,
102,568,
102,569,
102,570,
102,571,
102,572,
102,573,
102,574,
102,575,
102,576,
102,577,
102,578,
102,579,
102,580,
102,581,
102,582,
102,583,
102,584,
102,585,
103,125,
103,129,
103,138,
103,142,
103,23,
103,308,
103,359,
103,447,
103,450,
103,451,
103,310,
103,84,
103,261,
103,46,
103,262,
103,586,
103,263,
103,264,
103,265,
103,266,
103,454,
103,24,
103,25,
103,26,
103,27,
103,360,
103,587,
103,588,
103,589,
103,590,
103,361,
103,591,
103,470,
103,474,
103,475,
103,477,
103,479,
103,480,
103,481,
103,482,
103,484,
103,488,
103,592,
103,593,
103,338,
103,30,
103,102,
103,498,
103,501,
103,44,
103,594,
103,595,
103,596,
103,597,
103,598,
103,599,
103,600,
103,601,
103,602,
103,603,
103,604,
103,605,
103,606,
103,607,
103,608,
103,609,
103,610,
103,611,
103,612,
104,105,
104,92,
105,106,
109,7,
112,77,
115,75,
116,104,
117,1,
121,718,
121,719,
122,632,
122,124,
122,633,
122,634,
122,127,
122,635,
122,474,
123,121,
123,122,
123,636,
123,637,
123,638,
123,639,
123,640,
123,641,
123,128,
123,129,
123,131,
123,133,
123,136,
123,138,
123,142,
123,143,
123,144,
123,145,
123,146,
123,642,
123,308,
123,643,
123,644,
123,645,
123,646,
123,359,
123,647,
123,648,
123,445,
123,446,
123,447,
123,448,
123,309,
123,449,
123,450,
123,451,
123,649,
123,650,
123,651,
123,261,
123,263,
123,264,
123,265,
123,266,
123,652,
123,653,
123,654,
123,360,
123,455,
123,456,
123,655,
123,457,
123,656,
123,458,
123,459,
123,361,
123,657,
123,658,
123,470,
123,368,
123,471,
123,659,
123,472,
123,392,
123,473,
123,660,
123,661,
123,475,
123,662,
123,663,
123,664,
123,477,
123,665,
123,482,
123,483,
123,484,
123,486,
123,487,
123,666,
123,667,
123,668,
123,669,
123,670,
123,671,
123,672,
123,673,
123,498,
123,501,
123,502,
123,503,
123,674,
123,594,
123,595,
123,675,
123,676,
123,677,
123,678,
123,679,
123,680,
123,681,
123,682,
123,683,
123,684,
123,685,
123,686,
124,123,
124,721,
124,722,
124,723,
124,724,
124,725,
124,726,
124,727,
124,728,
125,122,
125,689,
125,123,
125,124,
125,629,
125,690,
125,691,
125,692,
125,693,
125,694,
125,695,
125,696,
125,697,
125,698,
125,699,
125,700,
125,701,
125,702,
125,703,
125,704,
125,705,
125,706,
125,707,
125,708,
125,709,
125,710,
125,711,
125,712,
125,713,
125,714,
125,715,
126,123,
126,125,
127,123,
127,124,
127,125,
127,729,
127,730,
127,731,
128,125,
128,761,
128,141,
128,762,
128,763,
129,125,
129,764,
129,130,
129,765,
129,766,
129,132,
129,767,
129,134,
129,768,
129,769,
129,139,
129,140,
129,770,
129,771,
129,772,
129,773,
129,774,
129,775,
129,776,
129,777,
129,778,
129,779,
129,780,
129,781,
129,782,
129,783,
129,784,
129,785,
129,786,
129,787,
129,788,
129,789,
129,790,
129,791,
129,792,
129,793,
129,794,
129,795,
129,796,
129,797,
129,310,
129,798,
129,799,
129,800,
129,801,
129,802,
129,803,
129,804,
129,805,
129,806,
129,807,
129,808,
129,809,
129,810,
129,811,
129,812,
129,813,
129,814,
129,815,
129,816,
129,817,
129,818,
130,2639,
130,2640,
130,2641,
130,2642,
130,2643,
130,2644,
130,2645,
130,2646,
130,2647,
130,2648,
130,2649,
130,2650,
130,2651,
130,2652,
131,125,
131,129,
131,130,
131,819,
131,820,
131,821,
131,822,
131,823,
131,824,
131,825,
131,826,
131,827,
131,828,
131,829,
131,830,
131,831,
131,832,
131,833,
131,834,
131,835,
131,836,
131,837,
131,838,
131,839,
131,840,
131,841,
131,842,
131,843,
131,844,
131,845,
131,846,
131,847,
131,848,
131,849,
131,850,
131,851,
131,852,
131,853,
131,854,
132,131,
132,2654,
132,2655,
132,2656,
132,2657,
132,2658,
132,2141,
132,2659,
133,129,
133,130,
133,131,
133,855,
133,137,
133,856,
133,857,
133,858,
133,859,
133,860,
133,861,
133,862,
133,863,
133,864,
133,865,
133,866,
133,867,
133,868,
133,869,
133,870,
133,871,
133,872,
133,873,
133,874,
133,875,
133,876,
133,877,
133,878,
133,879,
133,880,
133,881,
133,882,
133,883,
133,884,
133,885,
134,130,
134,135,
134,2660,
134,2661,
134,912,
134,2662,
134,2663,
134,2664,
134,2665,
134,2666,
134,2667,
134,2668,
134,2669,
135,128,
135,2758,
135,2759,
135,2760,
135,2761,
135,2762,
136,124,
136,125,
136,131,
136,133,
136,886,
136,887,
136,888,
136,889,
136,890,
136,891,
136,892,
136,893,
136,894,
136,895,
136,896,
136,897,
136,898,
136,899,
136,900,
136,901,
136,902,
136,903,
136,904,
136,905,
136,906,
136,907,
136,908,
137,136,
137,2748,
137,2749,
137,2750,
137,2751,
137,2752,
138,121,
138,122,
138,123,
138,124,
138,125,
138,126,
138,127,
138,128,
138,444,
138,387,
138,909,
138,910,
138,129,
138,130,
138,131,
138,132,
138,133,
138,134,
138,135,
138,911,
138,136,
138,137,
138,912,
138,913,
138,914,
138,915,
138,916,
138,917,
138,918,
138,919,
138,920,
138,921,
138,922,
138,923,
138,924,
138,925,
138,926,
138,927,
138,928,
138,929,
138,930,
138,931,
138,932,
138,933,
138,934,
138,935,
138,936,
138,937,
138,938,
138,939,
138,940,
138,941,
138,942,
138,943,
138,944,
138,945,
138,946,
138,947,
138,948,
138,949,
138,950,
138,951,
138,952,
138,452,
138,953,
138,954,
138,955,
138,956,
138,957,
138,46,
138,262,
138,586,
138,958,
138,959,
138,960,
138,961,
138,453,
138,962,
138,272,
138,963,
138,964,
138,965,
138,966,
138,967,
138,968,
138,969,
138,970,
138,971,
138,972,
138,973,
138,974,
138,975,
138,976,
138,977,
138,978,
138,979,
138,980,
138,981,
138,982,
138,983,
138,984,
138,985,
138,986,
138,987,
138,988,
138,367,
138,462,
138,463,
138,465,
138,587,
138,588,
138,989,
138,467,
138,468,
138,990,
138,991,
138,992,
138,993,
138,591,
138,469,
138,994,
138,995,
138,996,
138,997,
138,998,
138,999,
138,1000,
138,1001,
138,1002,
138,1003,
138,1004,
138,1005,
138,1006,
138,1007,
138,1008,
138,1009,
138,1010,
138,362,
138,363,
138,364,
138,1011,
138,1012,
138,1013,
138,1014,
138,1015,
138,1016,
138,1017,
138,1018,
138,1019,
138,1020,
138,1021,
138,1022,
138,476,
138,1023,
138,1024,
138,1025,
138,478,
138,1026,
138,1027,
138,479,
138,480,
138,1028,
138,1029,
138,481,
138,1030,
138,1031,
138,1032,
138,1033,
138,1034,
138,1035,
138,1036,
138,1037,
138,1038,
138,1039,
138,1040,
138,1041,
138,1042,
138,1043,
138,1044,
138,1045,
138,488,
138,1046,
138,1047,
138,593,
138,1048,
138,1049,
138,1050,
138,396,
138,1051,
138,1052,
138,1053,
138,1054,
138,1055,
138,1056,
138,1057,
138,1058,
138,1059,
138,1060,
138,1061,
138,1062,
138,1063,
138,1064,
138,1065,
138,1066,
138,597,
138,599,
138,1067,
138,1068,
138,1069,
138,1070,
138,1071,
138,1072,
138,1073,
138,1074,
138,1075,
138,1076,
138,1077,
138,1078,
138,1079,
138,1080,
138,1081,
138,1082,
138,1083,
138,1084,
139,2671,
140,129,
140,138,
140,2672,
140,2673,
140,2674,
140,2675,
140,2676,
140,2677,
141,128,
141,129,
141,131,
141,133,
141,136,
141,138,
141,771,
141,2549,
141,2550,
141,2551,
141,2552,
141,1343,
141,2553,
141,2554,
141,2555,
141,2556,
141,2557,
141,2558,
141,2559,
141,2560,
141,2561,
141,2562,
141,2563,
141,2564,
141,2565,
142,124,
142,125,
142,127,
142,128,
142,129,
142,130,
142,131,
142,132,
142,133,
142,134,
142,135,
142,136,
142,139,
142,140,
142,141,
142,1085,
142,1086,
142,1087,
142,1088,
142,1089,
142,1090,
142,1091,
142,1092,
142,1093,
142,1094,
142,1095,
142,1096,
142,1097,
142,1098,
142,1099,
142,1100,
142,1101,
142,1102,
142,1103,
142,1104,
142,1105,
142,1106,
142,1107,
142,1108,
142,1109,
142,1110,
142,1111,
142,1112,
142,1113,
142,1114,
142,1115,
142,1116,
142,1117,
142,1118,
142,1119,
142,1120,
142,1121,
142,1122,
142,1123,
142,1124,
142,1125,
142,1126,
142,1127,
142,1128,
142,1129,
142,1130,
142,1131,
142,1132,
142,1133,
142,1134,
142,1135,
142,1136,
142,1137,
142,1138,
142,1139,
142,1140,
142,1141,
142,1142,
142,1143,
142,1144,
142,1145,
142,1146,
142,1147,
142,1148,
142,1149,
142,1150,
142,1151,
142,1152,
142,1153,
142,1154,
142,1155,
142,1156,
142,1157,
142,1158,
142,1159,
142,1160,
142,1161,
142,1162,
142,1163,
142,1164,
142,1165,
142,1166,
142,1167,
142,1168,
143,131,
143,138,
143,774,
143,1169,
143,1170,
143,1171,
143,1172,
143,1173,
143,1174,
143,1175,
143,1176,
144,124,
144,125,
144,127,
144,128,
144,129,
144,130,
144,131,
144,133,
144,135,
144,136,
144,138,
144,143,
144,1177,
144,1178,
144,1179,
144,1180,
144,1181,
144,1182,
144,1183,
144,1184,
144,1185,
144,1186,
144,1187,
144,1188,
144,1189,
144,1190,
144,1191,
144,1192,
144,1193,
144,1194,
144,1195,
144,1196,
144,1197,
144,1198,
144,1199,
144,1200,
144,1201,
144,1202,
144,1203,
144,1204,
144,1205,
144,1206,
145,125,
145,129,
145,130,
145,131,
145,133,
145,134,
145,136,
145,912,
145,138,
145,140,
145,771,
145,141,
145,773,
145,774,
145,142,
145,143,
145,144,
145,1207,
145,1208,
145,1209,
145,1210,
145,1211,
145,1212,
145,1213,
145,1214,
145,1215,
145,1216,
145,1217,
145,1218,
145,1219,
145,1220,
145,1221,
145,1222,
145,1223,
145,1224,
145,1225,
145,1226,
145,1227,
145,1228,
145,1229,
145,1230,
145,1231,
145,1232,
145,1233,
145,1234,
145,1235,
145,1236,
145,1237,
145,1238,
145,1239,
145,1240,
145,1241,
146,124,
146,125,
146,127,
146,129,
146,131,
146,133,
146,135,
146,136,
146,137,
146,912,
146,138,
146,139,
146,143,
146,145,
146,1242,
146,1243,
146,1244,
146,1245,
146,1246,
146,1247,
146,1248,
146,1249,
146,1250,
146,1251,
146,1252,
146,1253,
146,1254,
146,1255,
146,1256,
146,1257,
146,1258,
146,1259,
146,1260,
146,1261,
146,1262,
146,1263,
146,1264,
146,1265,
146,1266,
146,1267,
146,1268,
146,492,
146,1269,
146,1270,
146,1271,
146,1272,
146,1273,
146,1274,
146,1275,
146,1276,
146,1277,
146,1278,
146,1279,
146,1280,
170,953,
170,954,
170,3587,
170,3588,
170,3589,
170,3590,
173,2863,
173,3591,
173,3592,
213,2224,
213,3593,
213,3594,
213,3595,
213,3596,
232,1137,
232,3597,
232,3598,
241,102,
241,493,
241,494,
241,495,
241,501,
241,44,
241,3599,
241,3600,
241,3601,
241,3602,
241,3603,
242,102,
242,494,
242,501,
242,502,
242,44,
242,241,
242,3604,
242,3605,
242,3606,
242,3607,
243,3608,
255,3609,
255,3610,
255,3611,
261,138,
261,142,
261,23,
261,452,
261,954,
261,45,
261,84,
261,1500,
261,1501,
261,1502,
261,1503,
261,1504,
261,1505,
261,1506,
261,1507,
261,1508,
261,1509,
261,1510,
261,1511,
261,1512,
261,1513,
261,1514,
261,1515,
261,1516,
261,1517,
261,1518,
261,1519,
261,1520,
261,1521,
261,1522,
261,1523,
261,1524,
261,1525,
261,1526,
261,1527,
261,1528,
261,1529,
261,1530,
261,1531,
261,1532,
261,1533,
261,1534,
261,1535,
261,1536,
261,1537,
261,1538,
261,1539,
261,1540,
261,1541,
261,1542,
261,1543,
261,1544,
261,1545,
261,1546,
261,1547,
261,1548,
261,1549,
261,1550,
261,1551,
261,1552,
261,1553,
261,1554,
261,1555,
261,1556,
262,138,
262,23,
262,45,
262,84,
262,261,
262,1501,
262,1557,
262,46,
262,4,
262,1505,
262,1559,
262,2892,
262,2893,
262,2894,
262,2895,
262,2896,
262,2897,
262,2898,
262,2899,
262,2900,
262,2901,
262,2902,
262,2903,
262,2904,
262,2905,
262,2906,
262,2907,
262,2908,
262,2909,
262,2910,
262,2911,
262,2912,
262,2913,
262,2914,
262,2915,
262,2916,
262,2917,
263,129,
263,138,
263,23,
263,308,
263,359,
263,450,
263,452,
263,954,
263,310,
263,45,
263,84,
263,261,
263,1500,
263,1501,
263,1557,
263,46,
263,4,
263,1558,
263,1559,
263,1507,
263,586,
263,1560,
263,1511,
263,1561,
263,1513,
263,1562,
263,1563,
263,1564,
263,1565,
263,1566,
263,1567,
263,1568,
263,1569,
263,1570,
263,1571,
263,1572,
263,1573,
263,1574,
263,1575,
263,1576,
263,1577,
263,1578,
263,1579,
263,1580,
263,1581,
263,1582,
263,1583,
263,1584,
263,1585,
263,1586,
263,1587,
263,1588,
263,1589,
263,1590,
263,1591,
263,1592,
263,1593,
263,1594,
263,1595,
263,1596,
263,1597,
263,1598,
263,1599,
263,1600,
263,1601,
263,1602,
263,1603,
263,1604,
263,1605,
263,1606,
263,1607,
263,1608,
263,1609,
263,1610,
263,1611,
263,1612,
264,138,
264,142,
264,23,
264,45,
264,84,
264,261,
264,46,
264,4,
264,262,
264,1507,
264,1508,
264,586,
264,1560,
264,1511,
264,1561,
264,263,
264,1613,
264,1614,
264,1615,
264,1616,
264,1617,
264,1618,
264,1619,
264,1620,
264,1621,
264,1622,
264,1623,
264,1624,
264,1625,
264,1626,
264,1627,
264,1628,
264,1629,
264,1630,
264,1631,
264,1632,
264,1633,
264,1634,
264,1635,
264,1636,
264,1637,
264,1638,
264,1639,
265,138,
265,142,
265,23,
265,452,
265,953,
265,45,
265,84,
265,46,
265,4,
265,1558,
265,262,
265,1507,
265,1508,
265,586,
265,1560,
265,1561,
265,1513,
265,263,
265,1515,
265,1640,
265,264,
265,1517,
265,1641,
265,1642,
265,1643,
265,1644,
265,1645,
265,1646,
265,1647,
265,1648,
265,1649,
265,1650,
265,1651,
265,1652,
265,1653,
265,1654,
265,1655,
265,1656,
265,1657,
265,1658,
265,1659,
265,1660,
265,1661,
265,1662,
265,1663,
265,1664,
265,1665,
265,1666,
265,1667,
266,138,
266,23,
266,45,
266,84,
266,261,
266,1500,
266,1501,
266,1557,
266,46,
266,1505,
266,1508,
266,586,
266,1560,
266,1668,
266,1561,
266,263,
266,264,
266,265,
266,1669,
266,1670,
266,1671,
266,1672,
266,1673,
266,1674,
266,1675,
266,1676,
266,1677,
266,1678,
266,1679,
266,1680,
267,270,
267,3870,
267,3871,
267,3872,
268,314,
268,3900,
269,46,
269,3814,
269,293,
269,271,
269,3815,
269,3816,
269,3817,
269,3818,
269,3819,
269,2506,
269,3820,
270,3873,
270,315,
271,3917,
271,3918,
271,3919,
271,3920,
271,3921,
271,3922,
271,3923,
272,270,
272,2932,
272,352,
272,2933,
272,2934,
272,2935,
272,2936,
272,2937,
272,2938,
272,2939,
297,3944,
297,3945,
297,3946,
297,3947,
308,129,
308,133,
308,138,
308,141,
308,142,
308,143,
308,144,
308,145,
308,146,
308,23,
308,1281,
308,1282,
308,1283,
308,1284,
308,1285,
308,1286,
308,1287,
308,1288,
308,1289,
308,1290,
308,1291,
308,1292,
308,1293,
308,1294,
308,1295,
308,1296,
308,1297,
308,1298,
308,1299,
308,1300,
308,1301,
308,1302,
308,1303,
308,1304,
309,125,
309,138,
309,142,
309,23,
309,308,
309,359,
309,447,
309,1439,
309,1440,
309,1441,
309,1442,
309,1443,
309,1444,
309,1445,
309,1446,
309,1447,
309,1448,
309,1449,
309,1450,
309,1451,
309,1452,
309,1453,
309,1454,
309,1455,
309,1456,
309,1457,
309,1458,
309,1459,
309,1460,
310,129,
310,138,
310,23,
310,308,
310,359,
310,2706,
310,2707,
310,2708,
310,2709,
310,2710,
310,2711,
310,589,
310,2712,
310,2713,
310,2714,
310,2715,
310,2716,
310,2717,
310,2718,
310,2719,
310,2720,
310,2721,
310,2722,
310,2723,
310,2724,
310,2725,
310,2726,
310,2727,
310,2728,
310,2729,
310,2730,
312,3874,
312,3875,
312,3876,
312,3877,
312,3878,
312,3879,
312,3880,
312,3881,
312,3882,
312,3883,
312,3884,
313,3942,
314,24,
314,3901,
314,3902,
314,3903,
315,313,
315,3930,
315,3931,
315,3932,
315,3933,
322,352,
322,26,
338,269,
338,25,
338,26,
338,27,
338,481,
338,482,
338,232,
338,3960,
338,3961,
338,3962,
338,3963,
338,3964,
338,2754,
338,3965,
338,3966,
338,3967,
338,3968,
352,3937,
359,125,
359,129,
359,764,
359,130,
359,131,
359,132,
359,133,
359,134,
359,135,
359,136,
359,768,
359,138,
359,139,
359,140,
359,770,
359,771,
359,141,
359,773,
359,774,
359,142,
359,143,
359,144,
359,145,
359,1343,
359,146,
359,23,
359,308,
359,643,
359,644,
359,645,
359,646,
359,1344,
359,1345,
359,1346,
359,1347,
359,1348,
359,1349,
359,1350,
359,1351,
359,1352,
359,1353,
359,1354,
359,1355,
359,1356,
359,1357,
359,1358,
359,1359,
359,1360,
359,1361,
359,1362,
359,1363,
359,1364,
359,1365,
359,1366,
359,1367,
359,1368,
359,1369,
359,1370,
359,1371,
359,1372,
359,1373,
359,1374,
359,1375,
359,1376,
359,1377,
359,1378,
359,1379,
359,1380,
359,1381,
359,1382,
359,1383,
359,1384,
359,1385,
359,1386,
359,1387,
359,1388,
359,1389,
359,1390,
360,123,
360,125,
360,127,
360,1697,
360,387,
360,129,
360,131,
360,138,
360,140,
360,141,
360,142,
360,144,
360,145,
360,146,
360,23,
360,308,
360,645,
360,359,
360,445,
360,446,
360,447,
360,448,
360,309,
360,449,
360,450,
360,451,
360,649,
360,452,
360,954,
360,310,
360,84,
360,261,
360,1500,
360,1557,
360,46,
360,1505,
360,262,
360,586,
360,1511,
360,263,
360,264,
360,1517,
360,265,
360,1518,
360,266,
360,453,
360,962,
360,454,
360,1698,
360,272,
360,24,
360,25,
360,26,
360,27,
360,1699,
360,1700,
360,1701,
360,1702,
360,1703,
360,1704,
360,1705,
360,1706,
360,1707,
360,1708,
360,1709,
360,1710,
360,1711,
360,1712,
360,1713,
360,1714,
360,1715,
360,1716,
360,551,
360,1717,
360,1718,
360,1719,
360,1720,
360,1721,
360,1722,
360,1723,
360,1724,
360,1725,
360,1726,
360,1727,
360,1728,
360,1729,
360,1730,
360,1731,
360,1732,
360,1733,
360,1734,
360,1735,
360,1736,
360,1737,
360,1738,
360,1739,
360,1740,
360,1741,
360,1742,
360,1743,
360,1744,
360,1745,
360,1746,
360,1747,
360,1748,
360,1749,
360,1750,
360,1751,
360,1752,
360,1753,
360,1754,
360,1755,
360,1756,
360,1757,
360,1758,
360,1759,
360,1760,
360,1761,
360,1762,
360,1763,
360,1764,
360,389,
360,1765,
360,1766,
360,1767,
360,1768,
360,1769,
360,1770,
360,1771,
360,1772,
360,1773,
360,1774,
360,1775,
360,1776,
360,1777,
360,1778,
360,1779,
360,1780,
360,1781,
360,1782,
360,1783,
360,1784,
360,1785,
360,1786,
360,1787,
360,1788,
360,1789,
360,1790,
360,1791,
360,1792,
360,1793,
360,1794,
360,1795,
360,1796,
360,1797,
360,1798,
360,1799,
360,1800,
360,1801,
360,1802,
360,1803,
360,1804,
360,1805,
360,1806,
360,1807,
360,1808,
360,1809,
360,1810,
360,1811,
360,1812,
360,1813,
360,1814,
360,1815,
360,1816,
360,1817,
360,1818,
360,1819,
360,1820,
360,1821,
360,1822,
360,1823,
360,1824,
360,1825,
360,1826,
360,1827,
361,125,
361,129,
361,138,
361,142,
361,23,
361,308,
361,645,
361,359,
361,450,
361,452,
361,953,
361,954,
361,310,
361,261,
361,1557,
361,262,
361,586,
361,263,
361,264,
361,265,
361,266,
361,962,
361,1698,
361,26,
361,360,
361,1946,
361,1947,
361,467,
361,1948,
361,1949,
361,1950,
361,1951,
361,1952,
361,1953,
361,1954,
361,1955,
361,1956,
361,1957,
361,1958,
361,1959,
361,1960,
361,1961,
361,1962,
361,1963,
361,1964,
361,1965,
361,1966,
361,1967,
361,1968,
361,1969,
361,1970,
361,1971,
361,1972,
361,1973,
361,1974,
361,1975,
361,1976,
361,1977,
361,1978,
361,1979,
362,138,
362,142,
362,23,
362,452,
362,954,
362,2170,
362,261,
